slug 0,Відповідальна особа,Категорія,Підкатегорія 3,товари,price 5,name 6,type 7,description 8,quantity,sold,global_rating,discount,t
slug_001,Христя,Техніка,клавіатури,https://rozetka.com.ua/ua/razer_rz03_02741500_r3r1/p179599197/,1199,Клавіатура дротова Razer Cynosa Lite RGB Chroma USB,Клавіатура,"Ігрова клавіатура Razer Cynosa Lite - це потужний девайс для геймерів-початківців, які прагнуть отримати миттєву перевагу. Клавіатура Razer Cynosa Lite оснащена клавішами ігрового рівня з можливістю запису макросів «на льоту» і ув'язненими в міцну конструкцію, що забезпечує захист від проливання рідин. Механізм клавіш мембранного типу дає приємні, м'які тактильні відчуття під час натискання, при збереженні високої точності. Використовуючи можливості Razer Chroma, проявіть творчий підхід з 16.8 мільйонами кольорів і налаштуйте підсвічування під ваш індивідуальний стиль гри.
Тип клавіатури -Мембранні
Під'єднання - Дротове
Розкладка - Eng / Ru
Підсвітка клавіш - RGB
Форма - Повнорозмірна
Особливості - Безшумна
Країна-виробник - Китай
Сумісність з ОС - Mac OS, Microsoft Windows
Інтерфейс - USB
Колір - Чорний",,,,,
slug_002,,,клавіатури,https://www.foxtrot.com.ua/uk/shop/klaviatury_a4tech_fstyler-fk15-white--usb.html,544,Клавіатура A4TECH Fstyler FK15 White,Клавіатура,"Характеристики: Інтерфейс - USB
Особливості - вологостійкість
Комплектація - клавіатура
Клас - стандартна
Конструкція - мембранна
Підключення - дротове
Кількість мультимедійних клавіш - 12
Розкладка - Eng / Ru / Ukr
Радіус дії/довжина кабеля - 1.5
Матеріал корпусу - пластик
Колір - білий
Розміри - 403 x 146 x 26мм
Вага клавіатури - 485г
Гарантія - 12 міс.
",,,,,
slug_003,,,клавіатури,https://www.foxtrot.com.ua/uk/shop/klaviatury_airon_easy-tap-z-tachpadom-4822352781088.html,1 499,Клавіатура AIRON Easy Tap з тачпадом,Клавіатура,"Характеристики
Інтерфейс - Bluetooth
Особливості - сенсорна панель; без цифрового блоку
Тип елементів живлення - вбудований акумулятор
Комплектація - клавіатура
Клас - мультимедійна
Конструкція - мембранна
Підключення - бездротове
Розкладка - Eng / Ru
Радіус дії/довжина кабеля - 100 см.
Матеріал корпусу - пластик
Колір - чорний
Розміри - 26 x 17 x 6мм
Вага клавіатури - 245г
Гарантія - 12 міс.
",,,,,
slug_004,,,навушники,https://rozetka.com.ua/ua/rztk_ms300b/p318858109/,1 199,Навушники RZTK MS300 Black,Навушники,"Надлегка конструкція вагою 208 г, робить навушники практично невідчутними на голові
Тканинні повітропроникні амбушури, забезпечують ідеальний комфорт і звукоізоляцію.Надійне та міцне сталеве кріплення чаш створене для зручності регулювання і вибору максимально зручного положення навушників на голові.М'яка підкладка на дужці наголов'я, мінімізує тиск на голову, знижуючи напруження в разі тривалого використання.Навушники легко керуються однією рукою, позаяк усі кнопки інтегровані на лівому амбушурі. Легко перемикайтеся між музикою, грою і дзвінками без потреби виходу в системне меню.
Тип навушників - Повнорозмірні
Особливості - Android-сумісність, Apple-сумісність
Тип підключення - Комбіновані
Інтерфейс під'єднання - 3.5 мм (mini-Jack), Bluetooth
Мікрофон - Вбудований
Колір - Black and Green
Тип кріплення - З наголов'ям
Функції та можливості - Регулятор гучності,Функція відповіді на дзвінок
Підтримка кодеків - AAC, SBC
Матеріал амбушур - Тканина",,,,,
slug_005,,,навушники,https://rozetka.com.ua/ua/motorola_buds120_b/p332842153/,1 799,Навушники + Чохол | Motorola MOTO BUDS 120 Black,Навушники,"MOTOROLA MOTO BUDS 120 такі легкі, такі мініатюрні та непомітні, що будуть просто невідчутними для тебе. А навколишнім доведеться попрацювати, щоб зрозуміти, що ти в навушниках. Студентам на замітку, до речі!
Тип навушників - TWS (2 окремо)
Особливості - Android-сумісність, Apple-сумісність, З вологозахистом, Світлодіодна підсвітка
Тип підключення - Бездротові
Інтерфейс під'єднання - Bluetooth
Мікрофон - Вбудований
Наявність активного шумозаглушення - Без активного шумозаглушення
Колір - Black
Тип кріплення - З кріпленням у вухах
Функції та можливості - Функція відповіді на дзвінок, Функція плеєра
Матеріал амбушур - Силікон",,,,,
slug_006,,,навушники,https://rozetka.com.ua/ua/hyperx_hx_hscsc2_bk_ww/p207566437/,1 199,Навушники HyperX Cloud Stinger Core PC Black,Навушники,"Сімейство гарнітур HyperX Cloud Stinger відомо завдяки високій якості звуку, легкої конструкції та надійності. Це чудова гарнітура для безлічі гравців, які починають свої пригоди. Підсильте ефект звукового занурення за допомогою об'ємного звуку 7.1, доступних через ПО NGENUITY. Доступні варіанти з провідним і бездротовим підключенням. Більшість моделей включає зручний мікрофон з функцією шумозаглушення і поворотним відключенням. Граєте на ПК, PlayStation або Xbox? У сімействі Stinger обов'язково знайдеться гарнітура, оптимізована для вашого стилю гри.
Тип навушників - Повнорозмірні
Особливості - Android-сумісність, Apple-сумісність, Playstation-сумісність
Тип підключення - Дротові
Інтерфейс під'єднання - 2 х 3.5 мм (mini-Jack), 3.5 мм (mini-Jack)
Мікрофон - Вбудований
Наявність активного шумозаглушення - Без активного шумозаглушення
Колір - Black
Функції та можливості - Регулятор гучності
Матеріал амбушур Тканина
Довжина шнура - 1.7 см",,,,,
slug_007,,,повербанки,https://rozetka.com.ua/ua/368171994/p368171994/,1 459,УМБ Baseus Bipow Digital Display 30000 mAh 20 W Black,Повербанки,"Baseus Bipow Digital Display 20W 30000mAh — портативний зарядний пристрій із 4 роз'ємами та підтримкою швидкого заряджання.Корпус акумулятора пройшов лазерну обробку, тому має поліпшену текстуру, стійку до утворення відбитків пальців і приємну на дотик. Компактні розміри та відповідність міжнародним стандартам повітряних перевезень дають змогу взяти із собою в будь-яку поїздку.
Ємність батареї, мА*год - 30000
Призначення - Для телефонів, Для планшетів, Для ноутбуків
Для смарт-годинників та браслетів, Фотоапаратів
Тип заряджання - QC швидка зарядка 3.0
Заряджається від - USB
Вихідні інтерфейси - USB Type A, USB Type C
Вхідні інтерфейси - Micro-USB, USB Type C
Особливості - Швидке заряджання батареї
Вихідна напруга, В, 5, 9, 12
Вихідна сила струму, А, 1.5, 2, 2.22, 3
Тип акумуляторів - Літій-полімерні (Li-pol)",,,,,
slug_008,,,повербанки,https://www.foxtrot.com.ua/uk/shop/portativnie_zariadnie_ustroistva_line-art_mirror--4000-ma-ch--dzerkalo-z-pidsv--4004m-12.html,844,Powerbank Line Art Mirror 4000 mAh дзеркало з підсвічуванням Pink,Повербанки,"Характеристики
Вихідні роз'єми інтерфейси - USB
Сила струму на виході - 2 A
Торгова марка - Line Art
Ємність - 4000мАг
Тип акумулятора - Li-Pol
Вхідний роз'єм - micro-USB
Кількість USB - 1шт.
Розміри - 90 х 90 х 24
Вага - 180 г
Матеріал корпусу - пластик
Колір - рожевий
Комплектація - micro-USB разъем типа B
Гарантія - гарантія від виробника
",,,,,
slug_009,,,повербанки,https://www.foxtrot.com.ua/uk/shop/portativnie_zariadnie_ustroistva_vinga_10000-mah-wireless-qc3-0-pd-soft-touch-purple.html,899,Powerbank VINGA 10000 маг Wireless QC3.0 PD soft touch Purple,Повербанки,"Вихідні роз'єми інтерфейси - USB; USB Type-C
Сила струму на виході - 1 A; 1.5 A; 2 A; 3 A
Захист - від перенапруги; від перезарядки; від повної розрядки; від короткого замикання
Особливості - протиковзаючий майданчик; швидка зарядка; бездротова зарядка
Торгова марка - VINGA
Ємність - 10000мАг
Тип акумулятора - Li-Pol
Вхідний роз'єм - micro-USB, USB Type-C
Кількість USB - 2шт.
Тривалість зарядки портативної батареї - 6год
Кількість сегментів індикації рівня заряду - 5
Розміри - 151.5 x 72 x 15.5
Вага - 239 г.
Матеріал корпусу - пластик
Колір - пурпурний
Гарантія - 12 міс.
",,,,,
slug_010,,,настільні лампи,https://www.foxtrot.com.ua/uk/shop/svetilniki_mediarange_lampa_nastilna_stylish_led_with_different_light.html,1 999,Настільна лампа MEDIARANGE Stylish LED White,Настільні лампи,"Характеристики
Тип живлення - від мережі
Особливості - регулювання колірної температури; дисплей; USB-порт; поворотний механізм; календар; будильник; регулювання яскравості світла
Тип - LED
Тип вимикача - сенсор
Клас енергоефективності - A
Колір - білий
Висота - 44.5см
Світловий потік - 450Лм
Регулювання яскравості - Так
Гарантія - 6 міс.
",,,,,
slug_011,,,настільні лампи,https://bt.rozetka.com.ua/ua/taigexin-tgx-7007/p375533970/,519,Настільна лампа з акумулятором Taigexin LED TGX-7007 5W 250lm 4100K USB 5V,Настільні лампи,"Led лампа TGX-7007 від бренду FunDesk – це високоякісна та ефективна лампа з LED освітленням, яка стане чудовим доповненням до будь-якого інтер'єру. Лампа виготовлена з високоякісних матеріалів, що забезпечує її довговічність та стійкість до ударів та подряпин. TGX-7007 має холодне світло. Лампа оснащена тач-кнопкою вмикання/вимикання та регулюванням яскравості, що забезпечує зручне керування світлом.
Тип - Функціональні (Для роботи/навчання)
Тип використовуваної лампи - Світлодіодна (LED)
Напруга, В - 5 В
Колір основи - Білий
Колір плафона - Білий
Потужність, Вт - 5 Вт
Джерело живлення - Від акумулятора, Від мережі
Особливості - З USB виходом, Режим нічника
Стиль - Сучасний
Термін служби (тільки LED), год - 15000 год.",,,,,
slug_012,,,настільні лампи,https://bt.rozetka.com.ua/ua/baseus-dgrad-0g/p363576393/,598,Настільна лампа з акумулятором Baseus 3W 4000K USB 5V,Настільні лампи,"Портативна настільна лампа для використання при читанні, малюванні, роботі за комп'ютером та багато іншого. Невеликі розміри та вага дозволяють носити лампу із собою у сумці або рюкзаку. Вбудований акумулятор ємністю 350мАч дає живлення на 5 годин безперервної роботи при максимальній яскравості та до 24 годин при мінімальній.
Тип - Функціональні (Для роботи/навчання)
Тип використовуваної лампи - LED-модуль (незмінне джерело світла)
Призначення - Для читання
Напруга, В - 5 В
Колір основи - Чорний
Колір плафона - Сірий
Потужність, Вт - 3 Вт
Джерело живлення - Від акумулятора, Від мережі
Особливості - З USB виходом , З лампою у комплекті, Режим нічника
Стиль - Сучасний",,,,,
slug_013,,,масажери,https://www.foxtrot.com.ua/uk/shop/massazhyoriy_beurer_smg_11.html,819,Масажер BEURER SMG 11,Масажери,"Характеристики
Види масажу - вібромасаж
Тип масажера - ручний масажер
Кількість режимів масажу - 1
Матеріал - пластик
Розміри - 10 х 10 х 9см
Вага - 160г
Гарантія - 24 міс.
",,,,,
slug_014,,,масажери,https://bt.rozetka.com.ua/ua/recharge-7152-0001/p326037433/,649,Масажер для шиї Recharge,Масажери,"Щоб позбутися постійного напруження, спазмів і тупого болю в зоні шиї, рекомендуємо використовувати електричний масажер. Такий масажер допоможе розслабитися й зняти всі неприємні прояви. Ви позбудетеся головного болю, безсоння, відчуття скутості та інших симптомів.
Сеанси релаксації з електричним масажером Recharge можна проводити будь-де: в офісі, вдома, у подорожі чи відрядженні.
Кількість режимів масажу - 6
Призначення - Для плечей, Для шиї
Вид масажера - Масажний комір
Особливості - Кабель micro USB: 44 см
Довжина кабелю з двома електродами: 75 см
Упаковка: картонна коробка
Комплектація - Масажер, Кабель micro USB, Гелеві накладки - 2 шт., Інструкція англійською мовою
Вага - 0.18 кг
Вид масажу - Імпульсний
Колір - Білий
Живлення - Акумулятор
Габарити (ВхШхГ)
26 х 14 х 5 см",,,,,
slug_015,,,масажери,https://bt.rozetka.com.ua/ua/supretto-8222-0001/p393036339/,399,Масажний килимок Supretto,Масажери,"Якщо наприкінці дня ви відчуваєте неприємну втому в ногах, спробуйте наш масажний рефлекторний килимок Supretto. Він забезпечить релаксацію, розслаблення та полегшення больових відчуттів у ногах та тілі.Рефлексотерапія. Основним принципом дії масажного килимка для ніг є рефлексотерапія. Відомо, що на стопах розташовані спеціально точки, що впливають на все тіло. Масаж цих точок допоможе позбавитися неприємної втоми з ніг і тіла в цілому, покращити мікроциркуляцію, зняти напругу м'язів, набряклість, полегшити тяжкість у ногах.
Призначення - Для стоп
Вид масажера - Масажний килимок, матрац
Особливості - Рельєфна поверхня килимка оснащена двома додатковими масажними ділянками, які впливають на склепіння стопи. Забезпечить релаксацію, розслаблення та полегшення больових відчуттів у ногах та тілі
Комплектація - Килимок рефлекторний, Упаковка
Вага - 0.275 кг
Вид масажу - Акупресура (точковий масаж)
Колір - Зелений
Габарити в упаковці (ВхШхГ) - 35.5 х 37 х 1.5 см
Країна реєстрації бренду - Україна
Гарантія - 14 днів офіційної гарантії від виробника",,,,,
slug_016,Владислава Чайка,Посуд,чашки,https://rozetka.com.ua/ua/282979188/p282979188/,150,Чашка біла з математичними формулами,Чашка ,"Прикольні і незвичайні чашки з написами або з милими малюнками - це позитивні емоції, які залишаються з вами надовго. Оригінальна чашка стане відмінним доповненням до будь-якої кухні, її зовнішній вигляд буде радувати не тільки вас, але і ваших гостей, а пити з цієї чашки одне задоволення!Керамічна чашка стане відмінним подарунком для ваших рідних і близьких людей. Цікавий принт підкреслить стиль і настрій.",,,,,
slug_017,,,чашки,https://rozetka.com.ua/ua/375714933/p375714933/,300,"Кружка біла керамічна Chainik-Rassela з принтом та написом ""Ти ж програміст"" 320 мл",Чашка ,"Гарячий чай або ранкова кава – що може бути кращим? Насправді кращим може бути кружка яка здатна не тільки тримати в собі ваш улюблений напій, але й захищати ваші руки від опіків.
Виготовляючи кружки для наших улюблених покупців ми використовуємо якісну та вельми товсту кераміку, завдяки чому ваші ручки будуть у безпеці. Крім того, ми пропонуємо зручний об’єм у 320 мілілітрів – саме те для чайоманів та фанатів кавових напоїв.
Окремої уваги варті принти, адже ми друкуємо їх з усією любов’ю та не жаліємо фарби, для вашої усмішки. Тож якщо ви хочете посміхатися кожного ранку дивлячись на кружку, як би це не виглядало, або шукаєте подарунок для друга, від якого він буде у захваті – завітайте до каталогу Чайник Рассела, адже нам є що вам запропонувати!",,,,,
slug_018,,,чашки,https://rozetka.com.ua/ua/336143281/p336143281/,450,"Чашка для програміста ""Яке ТЗ""",Чашка ,"Це аксіома: якщо немає чітких критеріїв завдання — чекай від результату чого завгодно. І коли завгодно. Якщо взагалі колись. Кружка програмісту Яке ТЗ нагадує про це. Втім, принцип працює не лише зі сферою IT. Те ж саме можна сказати про дизайнерів, копірайтерів, маркетологів, фотографів... Купити чашку з таким принтом можна багато кому, так що май на увазі якщо шукаєш універсальні подарунки.",,,,,
slug_019,,,термокружки,https://rozetka.com.ua/ua/tramp_trc_030/p1708102/,802,Термос Tramp Expedition Line 0.5 л UTRC-030 Чорний (UTRC-030-black),Термос,"Завдяки подвійній стінці довго зберігає температуру як гарячих, так і холодних напоїв.
Термос укомплектований глухою пробкою з каналами для наливання в напівзакритому стані. Ця конструкція дає змогу наливати рідину, не відкручуючи пробку повністю, що зменшує втрату температури під час експлуатації.
Зроблений із легкого та міцного зносостійкого матеріалу.
Має додаткову пластикову чашку.
Спеціальна обробка внутрішнього покриття дає змогу легко мити термос зсередини.
Завдяки вузькій витягнутій формі термос легко поміщається в рюкзаку або портфелі.
У виробництві використовується високоякісна, екологічно безпечна сировина.",,,,,
slug_020,,,термокружки,https://rozetka.com.ua/ua/tefal-k3140314/p374754267/,1300,Термос Tefal Ponza Pump 1.9 л Червоний (K3140314),Термос,"Ультрасучасний термос Tefal Ponza Pump з передовою технологією Comfort Press для максимальної зручності використання та простоти. Ідеально підходить для будь-якого випадку, відрізняється стильним дизайном і збереженням тепла.
Зручне та легке використання
Технологія Comfort Press забезпечує виняткову простоту використання та комфорт, а помпа дозволяє повністю контролювати кількість.
Продуманість до дрібниць
Легкість наповнення та очищення завдяки таким функціям, як знімний піддон для збору крапель та зручній ручці для перенесення.
Знімна кришка для зручного очищення та наповнення
Знімна кришка робить очищення легким, а процес наповнення простіше простого.
Збереження температури
Термос Tefal Ponza Pump дозволяє насолоджуватися смачними гарячими напоями ідеальної температури до дванадцятої години або холодними напоями до двадцяти чотирьох годин.
Об'єм 1.9 л для великих компаній
Цей ультрасучасний термос місткістю 1.9 л ідеально підійде для великих компаній, будь то вдома, в офісі або на важливих заходах.",,,,,
