slug 0,Відповідальна особа,Категорія,Підкатегорія 3,товари,price 5,name 6,type 7,description 8,quantity,sold,global_rating,discount,t
slug_021,,,термокружки,https://rozetka.com.ua/ua/tefal_k3081114/p21603373/,900,Термокухоль Tefal Travel Mug 0.36 л Чорний (K3081114),Термокружка,"Компанія Tefal — провідний виробник посуду з антипригарним покриттям і світовий лідер з виробництва скороварок, кухонних електроприладів, приладів з приготування їжі та напоїв, прасок і ваг. Tefal прагне до розуміння потреб споживачів і постійного внесення інноваційних рішень. В історії компанії Tefal простежуються яскраві сторінки винахідницьких та інноваційних ідей світового масштабу.
Термокухоль Tefal Travel Mug стане в пригоді в будь-якій ситуації, оскільки здатен підтримувати температуру напою довше за будь-яку чашку, і слугуватиме вам для будь-яких напоїв. Це ідеальне рішення для великого міста, надійний помічник у дорозі.
Термокухоль виготовлено з високоякісної неіржавкої сталі 18/10 із силіконовим покриттям Soft Touch, вакуумна колба з неіржавкої сталі надовго збереже температуру вашого напою. Висока температура триматиметься до 4 годин, низька — до 8 годин.
Термокухоль щільно закривається кришкою із силіконовим ущільнювачем, забезпечуючи 100% герметичність, тож його можна вільно перевертати й класти набік, ставити на сидіння автомобіля або в сумку.
У кришці термокухля є кнопка, яка відкриває отвір для пиття. Це запобігає вихлюпуванню рідини й дає змогу використовувати кухоль навіть під час поїздок в автомобілі.
Форма й розміри термокухля ідеально підходять для будь-якого підсклянника вашого автомобіля.
Годиться для миття в посудомийній машині.",,,,,
slug_022,,,ланч бокси,https://rozetka.com.ua/ua/noveen_070846/p355499763/,1869,Ланч-бокс Noveen LB510 1 л Сірий (070846),Ланч бокс,"Ланч-бокс Noveen LB510 – ідеальний варіант, щоб взяти їжу з собою, для тих, хто цінує здоровий спосіб життя. Стильний зовнішній вигляд, зроблений з якісних матеріалів, внутрішня частина виготовлена зі сталі INOX. Ланч-бокс швидко та якісно розігріє ваші страви, завдяки вбудованому нагрівальному РТС елементу, який здатен розігріти їжу 60 °C за 20 хвилин. А щільна кришечка допоможе зберегти температуру та свіжість ваших страв. Контейнер складається з 3-х відділень, його можна мити у посудомийній машині. Це ідеальний варіант, щоб взяти їжу з собою в дорогу, бо завдяки додатковому блоку живлення на 12 В, страви можна розігрівати в машині.",,,,,
slug_023,,,ланч бокси,https://rozetka.com.ua/ua/377122419/p377122419/,250,"Ланч-бокс Turtle, 850 мл, синій",Ланч бокс,"Дитячий ланч-бокс у вигляді черепахи – це чудовий вибір для батьків, які хочуть забезпечити своїх дітей здоровим та смачним харчуванням під час шкільного обіду чи поїздки. Цей ланч-бокс має унікальний та привабливий дизайн у вигляді черепахи, який напевно сподобається дітям. Він має два рівні, що дозволяє розмістити різні страви в одному контейнері та не змішувати їх. Кожен рівень ланч-боксу оснащений кришкою, яка щільно закривається, щоб зберегти свіжість та смак страв. Крім того, ланч-бокс поставляється з ложкою, що робить його зручним та практичним у використанні. Цей ланч-бокс виготовлений із безпечних для дітей матеріалів, таких як пластик, та легко миється. Він також досить компактний, щоб поміститися в рюкзак або сумку для перенесення. Цей ланч-бокс у вигляді черепахи - чудовий вибір для батьків, які хочуть запропонувати своїм дітям смачне та здорове харчування під час обіду у школі чи поїздці.",,,,,
slug_024,,,ланч бокси,https://rozetka.com.ua/ua/384217770/p384217770/,230,"Ланч-бокс подвійний Эко ""Lunch box"", 750мл, бежевий",Ланч бокс,"Еко ланч-бокс на 750 мл з двома рівнями, ложкою та виделкою є ідеальним способом зберігання вашого обіду, одночасно піклуючись про навколишнє середовище. Цей ланч-бокс виготовлений з додаванням безпечної біорозкладної сировини, що включає перероблені волокна пшениці, солому та рис, що дозволяє йому бути екологічною альтернативою традиційним пластиковим контейнерам. Завдяки ємності на 750 мл, у вас є достатньо місця для вашого улюбленого обіду, закусок та фруктів. Дворівнева конструкція дозволяє зберігати різні види їжі окремо, щоб запобігти змішуванню запахів та зберегти їх свіжість. Цей еко ланч-бокс постачається з екологічною ложкою та виделкою, що додатково підсилюють його екологічний вплив. Вони виготовлені з біорозкладного пластику, що забезпечує їх безпечність та природності. Використання таких приборів допомагає зменшити споживання одноразових пластикових виробів та сприяє збереженню природних ресурсів. Крім екологічних переваг, цей ланч-бокс має сучасний дизайн та стійкість. Він зручно вміщується у вашу сумку, рюкзак або робочу сумку, забезпечуючи зручне перенесення та зберігання. Можете бути спокійні, знаючи, що ваш ланч не тільки збереже його свіжість, але й внесе свій внесок у збереження довкілля. Оберіть еко ланч-бокс на 750 мл з двома рівнями, ложкою та виделкою еко пластику і зробіть свій обід не тільки смачним, але й екологічно збалансованим.",,,,,
slug_025,,,пляшки для води,https://rozetka.com.ua/ua/uzspace_6955482371008/p72510921/,599,Фляга для води Uzspace Frosted 1000 мл Салатова (6955482371008),Пляшка для води,"Пляшка для води Kite — виготовлена з тритану. Тритан — надійний, міцний, безпечний пластик без запаху та смаку. Не такий крихкий, як скло, але легкий і прозорий матеріал. Пляшечки слугуватимуть довго та збережуть свій первинний вигляд. Вироби з тритану не містять бісфенолу А (він небезпечний через те, що під час нагрівання або тривалого зберігання харчових продуктів у посуді, переходить із пластику в їжу та має негативний вплив на здоров'я), можуть витримувати температуру до 90 °C. Пляшка безпечна для здоров'я. Пляшки мають оригінальний, стильний і зручний дизайн. Їх також можна мити в посудомийній машині.",,,,,
slug_026,,,пляшки для води,https://rozetka.com.ua/ua/kite_k22_400_02/p353783883/,251,Пляшечка для води Kite 530 мл Синя (K22-400-02),Пляшка для води,"Пляшка для води Kite — виготовлена з тритану. Тритан — надійний, міцний, безпечний пластик без запаху та смаку. Не такий крихкий, як скло, але легкий і прозорий матеріал. Пляшечки слугуватимуть довго та збережуть свій первинний вигляд. Вироби з тритану не містять бісфенолу А (він небезпечний через те, що під час нагрівання або тривалого зберігання харчових продуктів у посуді, переходить із пластику в їжу та має негативний вплив на здоров'я), можуть витримувати температуру до 90 °C. Пляшка безпечна для здоров'я. Пляшки мають оригінальний, стильний і зручний дизайн. Їх також можна мити в посудомийній машині.",,,,,
slug_027,,,пляшки для води,https://rozetka.com.ua/ua/casno_kxn_1183_pink/p250629246/,290,Пляшка для води Casno KXN-1183 850 мл Рожева (KXN-1183_Pink),Пляшка для води,"Casno — пляшка для води, виготовлена з якісного Р7 поліефірного пластику, вона не має стороннього запаху, зручна у використанні, не шкідлива для здоров'я. Вона ідеально підходить для піших прогулянок, їзди на велосипеді, для кемпінгу, трекінгу, бігу, йоги й будь-яких інших видів спорту будинку, у тренажерному залі та в офісі. Ця пляшка — ідеальний вибір для подарунка! Чудові якості матеріалу та неймовірний вибір кольорів не залишать байдужим жодного споживача! Мірне маркування й широке горло дає змогу використовувати пляшку як шейкер для спортивного харчування!",,,,,
slug_028,Ілона,Їжа,цукерки,,,,,,,,,,
slug_029,,,цукерки,,,,,,,,,,
slug_030,,,цукерки,,,,,,,,,,
slug_031,,,печиво з передбаченням,,,,,,,,,,
slug_032,,,печиво з передбаченням,,,,,,,,,,
slug_033,,,печиво з передбаченням,,,,,,,,,,
slug_034,,,чай,,,,,,,,,,
slug_035,,,чай,,,,,,,,,,
slug_036,,,чай,,,,,,,,,,
slug_037,,,кава,,,,,,,,,,
slug_038,,,кава,,,,,,,,,,
slug_039,,,кава,,,,,,,,,,
slug_040,,,суміші для коктейлів,,,,,,,,,,
slug_041,,,суміші для коктейлів,,,,,,,,,,
slug_042,,,суміші для коктейлів,,,,,,,,,,
slug_043,Олексій,Знання,книги,https://rozetka.com.ua/ua/69297506/p69297506/,519,Жива 4D Енциклопедія Космос (ТМ Devar)Доповнена реальність (UA),Книга,"Космічна енциклопедія в доповненій реальності - це дивовижна книга, яка дозволить Вам відправитися в справжню космічну подорож до далеких зірок та відкрити секрети галактики Чумацького Шляху та всієї нашої Сонячної системи. Наша подорож починається прямо зараз. Ви готові вирушити у подорож?

Дізнатися про таємниці космосу може кожен за допомогою енциклопедії Космос у доповненій реальності від ТМ Devar. За допомогою безкоштовної програми DEVAR можна детально розглянути 62 основні космічні тіла без телескопа.

Наближайте, обертайте та розглядайте космічні об'єкти: планети, супутники та астероїди; Планету можна розкрити, дізнатися про її склад; Активуйте режим супутника та дізнайтеся про нього багато цікавого. Кожен супутник планети можна розглянути докладно та дізнатися факти про нього від робота-помічника; Поринайте прямо вглиб Стовпів творіння і чорної дірки; Дізнайтеся, де розташована планета щодо Сонця; Викличте вашого персонального робота-помічника, щоб дізнатися цікаві факти про космічні тіла.

Тримай свій пристрій над сторінкою і дивися, як вона оживає. Ти зможеш розглянути зображення з усіх боків, вивчити та запам'ятати основні терміни.",,,,,
slug_044,,,книги,https://rozetka.com.ua/ua/354792483/p354792483/,239,Англійська мова за 4 тижні. ,Книга,"Автор:        Малгожата Глоговська
ISBN:        978-[national-id]-8
Рік видання:        2022
Мова:         Українсько-англійська
Палітурка:        М'яка
Кількість сторінок:        465",,,,,
slug_045,,,книги,https://rozetka.com.ua/ua/365174805/p365174805/,1224,"Книга в шкірі ""Віскі"" Марки і типи. Ілюстрована енциклопедія",Книга,"Ілюстрована енциклопедія Віскі. Марки і типи Відмінна подарункова книга в шкіряній палітурці з футляром для любителів і цінителів віскі ""Віскі. Ілюстрована енциклопедія"". Шанувальники цього міцного ароматного алкогольного напою зможуть сповна насолодитися її читанням і не тільки - у книзі наведені рецепти приготування коктейлів на основі віскі. Із цього видання ви зможете дізнатися: - все про культуру та історію віскі - які способи виробництва віскі - як правильно пити віскі і золоті правила дегустації - про що свідчить інформація на етикетці - країни-виробники, марки віскі, основні типи віскі і особливості виробництва (Шотландія, Ірландія, США, Канада, Японія та інші) - рецепти приготування та правила прикраси коктейлів з віскі Матеріал: мідь, золото, шкіра Додатково: Під будь-яку книгу ми можемо виготовити футляр з натурального дерева. Ціну та строк виготовлення уточнюйте у менеджерів. Формат видання, мм: 190х270 Готова книга може відрізнятися від представленої на фото.",,,,,
slug_046,,,курси,https://profstudy.com.ua/uk/,599,Курс конструювання та шиття,Курс,Під час навчання Ви опануєте найголовніші теми у конструюванні та пошитті одягу!,,,,,
slug_047,,,курси,https://itvdn.com/ua/subscriptions/giftcertificate/6-months,1500,Подарунковий сертифікат itvdn,Курс,"Навчатися за відео курсами – це дуже зручно! Вивчай сучасні технології легко та із задоволенням! Оціни переваги навчання з відео курсів прямо зараз. Вибирай курс чи спеціальність, яка тебе цікавить та отримай безкоштовний пробний доступ. Дивись відео уроки, виконуй практичні завдання та формуй навички програмування на інтерактивному тренажері. Ми допоможемо тобі стати крутим фахівцем!",,,,,
slug_048,,,курси,https://oxford-school.com.ua/uk/price.html,1900,Курси англійської,Курс,"Всім студентам школи Oxford School надається персональний номер, який використовується для входу в особистий обліковий запис на нашому сайті і для отримання різних бонусів та знижок.",,,,,
slug_049,,Одяг,шкарпетки,,,,,,,,,,
slug_050,,,шкарпетки,,,,,,,,,,
slug_051,,,шкарпетки,,,,,,,,,,
slug_052,,,футболки,,,,,,,,,,
slug_053,,,футболки,,,,,,,,,,
slug_054,,,футболки,,,,,,,,,,
slug_055,,,худі,,,,,,,,,,
slug_056,,,худі,,,,,,,,,,
slug_057,,,худі,,,,,,,,,,
slug_058,,,пледи з рукавами,,,,,,,,,,
slug_059,,,пледи з рукавами,,,,,,,,,,
slug_060,,,пледи з рукавами,,,,,,,,,,
slug_061,,,тапці,,,,,,,,,,
slug_062,,,тапці,,,,,,,,,,
slug_063,,,тапці,,,,,,,,,,
slug_064,Владислав Самокрик,Аксесуари,рюкзаки,https://samsonite.ua/ru/move-40-zhnochy-ryukzak-kj601024?iln=Category&ili=cat1146,3680,Жіночий рюкзак MOVE 4.0 DARK BLUE,Рюкзак,"Усі моделі створені для максимального комфорту. Крім того, рюкзаки оснащені світловідбивними деталями і карабіном для кріплення велосипедного ліхтаря. Міський стиль і екологічно чисті матеріали доповнюють цю колекцію.",,,,,
slug_065,,,рюкзаки,https://www.moyo.ua/ryukzak_wenger_crango_16_krasno-chyornyy/547653.html,1500,"Рюкзак Wenger, Crango 16""",Рюкзак,"Переносьте своє спорядження стильно з рюкзаками серії Wenger Crango 16"". Завдяки спеціальному відділенню supersoft для розміщення 16-дюймового ноутбука, а також органайзеру для речей першої необхідності: шнури живлення, зарядні пристрої, письмове приладдя, візитні картки та багато іншого саме там, де вони вам потрібні. Wenger Crango 16 це ідеальний рюкзак, який можна взяти з собою практично куди завгодно. Завдяки внутрішньому поділу, ваші документи і папки залишаться недоторканими, а спеціальний патч забезпечить захист вам і вашому велосипеду, коли ви перебуваєте в дорозі.",,,,,
slug_066,,,рюкзаки,https://www.moyo.ua/ryukzak_hp_renew_travel_15_6_laptop_backpack_2z8a3aa_/513857.html,2999,"Рюкзак HP Renew Travel 15.6"" Laptop Backpack",Рюкзак,"Погляньте на рюкзак для подорожей HP Renew Travel, у який зміститься ноутбук із діагоналлю 15,6 дюйма. Він зроблений з екологічних матеріалів. Акуратно розкладайте речі по безлічі кишень і фіксуйте рюкзак завдяки зручним ремінцям.",,,,,
slug_067,,,чохли для ноутбуків,https://rozetka.com.ua/grand_x_slx_14g/p266124546/,359,"Чехол для ноутбука Grand-X SLX-14G 14"" Grey",Чохол,"Ця модель унікальна тим, що може використовуватися як як чохол, при цьому його ручка ховається, а сама вона поміщається у велику сумку або рюкзак, так і як незалежна портативна мінімалістична сумка. Ще одна відмінна риса - дуже м'яка, приємна на дотик внутрішня підкладка, яка захищає ноутбук від подряпин або інших дрібних пошкоджень. Чохол має зручну додаткову зовнішню кишеню на блискавці, яку можна використовувати для перенесення блока живлення, мишки, блокнота тощо.",,,,,
slug_068,,,чохли для ноутбуків,https://rozetka.com.ua/grand-x-sf-15/p364314639/,225,Чехол для ноутбука Grand-X SF-15 15.6'' Grey,Чохол,"Чохол для ноутбука Grand-X SF-15 підійде для ноутбуків з діагоналлю 15.6"" і менше. Дана модель унікальна тим, що незважаючи на доступну ціну відмінно підходить для захисту ноутбука, м'яка, приємна на дотик фетрова тканина, захищає ноутбук від подряпин або інших дрібних пошкоджень. Переносити ноутбук можна як у чохлі, так і упакувавши чохол із пристроєм у сумку або рюкзак. Якщо ви любите, щоб ноутбук після деякого часу використання мав вигляд як новий, без потертостей і дрібних подряпин, такий чохол може бути цікавим вибором.",,,,,
slug_069,,,чохли для ноутбуків,https://www.moyo.ua/chekhol_tucano_offroad_cam_13_14_kamuflyazh/538796.html,1 399,"Чехол Tucano Offroad CAM 13""/14"", камуфляж",Чохол,"Еластичний неопреновий чохол для ноутбуків 13"" і 14"" з протиударним зовнішнім бампером, що ефективно захищає пристрій від ударів і падінь. Оснащений системою Anti-Slip System, двома кутовими вушками, призначеними для фіксації пристрою, Second Skin Offroad має зручний отвір з подвійною тягою і м'яку, стійку до подряпин внутрішню частину.",,,,,
slug_070,,,шопери,https://www.olx.ua/d/uk/obyavlenie/ko-sumki-patrotichn-shoperi-eko-sumka-slava-ukran-eko-torba-IDPccJt.html,280,Патріотична еко сумка Слава Україні,Шопер,"Екоторба з патріотичним принтом.
Стильна та екологічна альтернатива поліетиеновим пакетам.
Щільна та натуральна тканина",,,,,
slug_071,,,шопери,https://rozetka.com.ua/355648773/p355648773/,315,"Еко-сумка шопер чорна з патріотичним принтом ""Home""",Шопер,"Эко сумка (шоппер) - альтернативная замена полиэтиленовым пакетам и красивое решение;
Сумка сделана из плотной ткани и прослужит вам очень долго;
С нашей эко сумкой вы всегда будете оригинальными и неповторимыми;
По желанию можно изменить текст, рисунок или цвет нанесения;
А также можем сделать с любым вашим принтом.",,,,,
slug_072,,,шопери,https://www.fatline.com.ua/ua/sumka-ya-mnogo-rabotayu.html,278,Шопер Я багато працюю,Шопер,"Шопер «Я багато працюю» (3249907) з колекції «Прикольні написи» – популярна позиція каталогу FatLine, яка відрізняється високою якістю як самого виробу, так і нанесеного принта. Екосумка зі 100% натуральної бавовни (саржа). Щільність тканини 220 г/м2, ручка 70 см. Матеріал основи - 100% бавовна (саржа). Тип друку - DTF-друк.
Принт стійкий до дії ультрафіолету, води, перепадів температури. За умов належного догляду довгий час зберігає колір, чіткість ліній і цілісність.",,,,,
slug_073,,,брелоки,https://rozetka.com.ua/376309500/p376309500/,235,"Металевий брелок на ключі з гравіюванням ""Я програміст""",Брелок,"Брелок на ключі з гравіюванням - це не тільки стильний аксесуар, а й гарний варіант подарунка для представників різних професій. На брелоку можна написати все, що завгодно, додати малюнок, смішний текст або цікаву цитату. Виріб надійно фіксується на ключах за допомогою спеціального кріпильного кільця. Брелок поставляється в красивій подарунковій коробці з логотипом і подарунковому пакетику.",,,,,
slug_074,,,брелоки,https://rozetka.com.ua/brelok-na-kluci-zaryad-karta-ukrainy-metall-534/g43492222/,149,"Патріотичний Брелок На Ключі ""Карта України"" Патріотичний Брелок На Ключі ""Карта України""",Брелок,"Представляємо вам подарунковий брелок для справжнього патріота! Стильний і яскравий брелок для ключів тішить око і створює чудовий настрій. Брелоки потрібні скрізь: у сумку, на ключі від будинку, на ключі від автомобіля, дехто навіть використовує брелок як тримач для картки. Це універсальний і корисний подарунок для кожного.",,,,,
slug_075,,,брелоки,https://rozetka.com.ua/maxi-mx63048/p329349679/,50,Брелок на ланцюжку гумовий Бадьорий лінивець,Брелок,"Щоб надати будь-якому створюваному образу оригінальну родзинку, часом буває достатньо скористатися невеликою прикрасою. Компанією Maxi представлений великий вибір брелоків, пофарбованих у яскраві кольори, які привертають увагу різноманітністю форм і різновидів. Вибір за вами.",,,,,
slug_076,,Канцелярія,Блокноти,,,,,,,,,,
slug_077,,,Блокноти,,,,,,,,,,
slug_078,,,Блокноти,,,,,,,,,,
slug_079,,,Планери,,,,,,,,,,
slug_080,,,Планери,,,,,,,,,,
slug_081,,,Планери,,,,,,,,,,
slug_082,,,Магнітні дошки,,,,,,,,,,
slug_083,,,Магнітні дошки,,,,,,,,,,
slug_084,,,Магнітні дошки,,,,,,,,,,
slug_085,,,Ручки,,,,,,,,,,
slug_086,,,Ручки,,,,,,,,,,
slug_087,,,Ручки,,,,,,,,,,